6.1538,60.3077
7.4359,59.9231
10.2564,59.9231
11.7949,61.4615
13.3333,65.3077
14.8718,71.0769
15.8974,79.1539
17.6923,86.0769
19.4872,93.3846
24.1026,98.3846
30,100.3077
38.7179,98
35.3846,99.9231
38.9744,99.9231
41.7949,98.3846
46.9231,96.4615
51.0256,92.2308
56.1538,88
60,84.9231
65.3846,81.0769
69.7436,80.3077
71.7949,79.9231
76.4103,79.1539
81.7949,79.9231
87.9487,81.0769
92.0513,82.2308
86.9231,79.1539
81.7949,77.6154
72.0513,76.0769
64.8718,76.4615
60.2564,78.3846
51.2821,79.9231
45.8974,80.6923
41.2821,79.9231
38.7179,75.6923
36.9231,68
33.3333,64.5385
28.7179,64.5385
26.1538,64.9231
22.3077,63.3846
18.2051,60.3077
16.1538,56.8462
35.641,61.0769
33.3333,63
29.4872,63.7692
25.641,61.4615
25.641,57.2308
26.4103,52.6154
27.9487,49.1539
30.5128,43.7692
33.8462,39.9231
38.4615,39.1539
40.2564,43.3846
39.4872,49.5385
23.8462,51.4615
22.3077,49.1539
16.4103,48.3846
11.0256,49.1539
7.9487,51.4615
5.8974,54.1539
4.8718,57.2308
63.3333,76.8462
65.641,71.0769
65.1282,68
62.3077,65.3077
64.1026,60.6923
66.9231,56.0769
69.4872,51.0769
67.1795,50.3077
63.8462,49.9231
62.3077,48.3846
62.8205,44.1539
65.1282,43.3846
67.6923,43
67.6923,39.9231
65.8974,37.2308
62.8205,36.8462
62.0513,32.2308
62.8205,29.9231
64.8718,26.8462
62.8205,24.5385
60.5128,24.5385
59.7436,22.2308
61.2821,20.3077
60.5128,16.4615
58.2051,16.0769
55.3846,16.4615
54.359,17.2308
51.7949,19.1539
56.1538,15.3077
54.1026,10.3077
50.5128,8.3846
46.1538,6.8462
41.2821,6.8462
36.6667,5.6923
53.8462,64.5385
56.9231,64.5385
59.4872,63.7692
55.3846,70.6923
58.9744,70.3077
59.7436,66.8462
59.7436,64.1539
59.7436,63
58.4615,59.1539
56.9231,58.7692
54.6154,58.7692
27.6923,56.4615
30.5128,57.6154
33.5897,57.6154
34.1026,55.6923
35.3846,50.3077
33.8462,49.5385
57.6923,48.7692
58.4615,42.6154
58.4615,39.9231
57.9487,37.2308
56.6667,34.5385
54.8718,33
54.1026,63.3846
53.0769,61.4615
60,53.3846
60,51.0769
61.2821,49.9231
62.5641,36.4615
61.7949,34.1539
63.5897,36.8462
65.3846,36.8462
64.1026,26.8462
61.7949,46.8462
64.359,49.9231
65.3846,50.3077
67.9487,51.4615
67.6923,55.3077
65.8974,57.6154
64.359,60.6923
63.0769,63.3846
63.3333,65.6923
64.8718,67.6154
65.3846,71.0769
65.3846,73.7692
65.3846,75.6923
55.641,14.1539
54.1026,9.9231
52.0513,8.7692
49.7436,8.3846
46.9231,7.2308
43.8462,7.2308
42.0513,7.2308
38.4615,5.3077
36.1538,4.9231
34.359,3
16.4103,41.8462
19.7436,39.5385
21.7949,37.2308
24.1026,32.6154
25.8974,29.5385
26.9231,26.4615
28.7179,21.8462
29.7436,18
30.5128,14.5385
32.5641,8
33.8462,5.6923
12.5641,45.6923
10,44.9231
13.5897,68.7692
14.6154,72.6154
14.8718,75.6923
15.641,78.7692
16.4103,82.6154
17.6923,86.8462
18.2051,91.0769
19.7436,93.7692
21.7949,96.8462
24.359,98.7692
25.8974,99.1539
27.9487,100.6923
31.2821,100.6923
35.1282,100.6923
38.4615,101.0769
41.2821,100.6923
44.1026,99.5385
45.641,98.3846
46.4103,97.6154
36.6667,101.8462
34.359,101.4615
33.3333,101.4615
47.6923,96.0769
50,94.1539
53.0769,91.4615
54.6154,90.3077
57.1795,87.6154
59.7436,86.4615
62.8205,83.7692
65.3846,82.2308
69.2308,80.3077
74.8718,80.3077
79.4872,80.3077
